commune_name,longitude,latitude
Cité Mokhtar Zerhouni,3.1743236,36.7294782
Cité Universitaire - CUB 1,3.1840653,36.7322506
Bab Ezzouar - Le Pont باب الزوار - الجسر,3.184784,36.7243461
Université de Bab Ezzouar,3.1795751,36.7208103
Cité Rabia,3.1769703,36.7244806
Tamaris,3.1732935,36.7325544
Les Pins,3.1670294,36.7321994
Foire d'Alger,3.1613689,36.7312694
Cinq Maisons,3.1508033,36.7258806
Bekri Bouguerra,3.1434353,36.7278111
Pont El Harrach,3.1301597,36.7302783
Tripoli-Magharia,3.1136772,36.7370321
Tripoli - Hamadeche,3.1040904,36.7407195
Tripoli - Mosquée,3.0974131,36.7432626
Les Fusillés,3.086813,36.7459931
Bordj El Kiffan - Polyclinique,3.1970759,36.7481604
Bordj El Kiffan - Centre,3.1910023,36.7470254
Bordj El Kifane - Lycée,3.1876677,36.7453267
Cité Claire Matin,3.1860904,36.7409744
Cité 8 Mai 1945,3.1849088,36.7373281
Ruisseau,3.0834886,36.742878
Cité 5 juillet,3.1828188,36.7215273
Mouhous,3.206485,36.7493038
La Glacière,3.1246314,36.7328166
Caroubier,3.1181771,36.7357136
Bellevue,3.1360516,36.7294979
Tripoli - Thâalibia,3.0922946,36.7452182
Benzerga,3.2451557,36.7730406
Mimouni Hamoudi,3.2119921,36.7503142
La Glacière,3.1245275,36.7326363
Ben Mrabet,3.2200951,36.7535674
Sidi Dris,3.2384262,36.7660323
Café Chergui,3.2501635,36.7774533
Ben Mered,3.2294045,36.7589908
Les Fusillés,3.0867914,36.7460096
Ben Mered,3.2293823,36.7590229
Café Chergui,3.2501708,36.7774912
Mimouni Mahmoud,3.2119574,36.7503702
Benzerga,3.2451316,36.7730613
Sidi Dris,3.2384001,36.7660513
Mouhous,3.2064851,36.7493554
Ben Mrabet,3.2200865,36.753599
Bordj El Kiffan - Polyclinique,3.1971485,36.7482018
Bordj El Kiffan - Centre,3.1909913,36.747044
Bordj El Kiffan - Lycée,3.1876436,36.7453314
Cité Clair Matin,3.1860611,36.7409816
Cité 8 mai 1945,3.1848779,36.737329
Bab Ezzouar - Le Pont,3.1847488,36.7243368
Cité Universitaire - CUB 1,3.1840388,36.7322534
Cité 5 juillet,3.1827917,36.721547
Cité Rabia,3.1770059,36.7244919
Université de Bab Ezzouar,3.1795987,36.7208223
Cité Mokhtar Zerhouni,3.1743557,36.7294778
Les Pins,3.1670089,36.7322233
Tamaris,3.1732918,36.7326314
Foire d'Alger,3.1613624,36.7312998
Cinq Maisons,3.1507849,36.7259033
Bekri Bouguerra,3.1434485,36.7278378
Bellevue,3.1360464,36.7295175
Pont El-Harrach,3.1301771,36.7303138
La Glacière,3.1246565,36.732837
Caroubier,3.1181711,36.7357507
Tripoli-Magharia,3.113698,36.7370641
Tripoli-Hamadeche,3.1041049,36.7407402
Tripoli - Thâalibia,3.0923089,36.7452426
Tripoli - Mosquée,3.0974281,36.7432855
La Glacière,3.1245081,36.7326143
Cité Diplomatique,3.2593565,36.7739566
Dergana Centre,3.2603056,36.7719729
Faculté Biomédicale,3.2588623,36.7777007
Cité Diplomatique,3.2593988,36.7739474
Dergana Centre,3.2603157,36.772017
Faculté Biomédicale,3.2588343,36.7777363
Ruisseau,3.0834355,36.7429185
Ben Redouan,3.2242157,36.7554384
Ben Redouan,3.2242171,36.7554099
Université d'Alger 2,3.0038278,36.7761085
École nationale supérieure en Sciences et Technologie du Sport,3.0006747,36.7663692
Faculté de Medecine Mohamed Maherzi ( ex LAPERRINE ),3.0519957,36.7581529
La Faculté centrale,3.0554656,36.7710859
Faculté de Médecine Ziania,3.0168953,36.7668419
École Supérieur de Police Ali Tounsi,3.0119812,36.766635
Annexe Ben Aknoun de la Faculté des Sciences Économiques et de Gestion,3.014082,36.7648337
Université d'Alger 3,2.9845358,36.7570634
Ecole Supérieure des enseignants ⴰⵖⵔⴱⴰⵣ ⴰⵍⵎⵎⴰⵙ ⵏ ⵢⵉⵙⵍⵎⴰⴷⵏ المدرسة العليا للأساتذة,3.0734495,36.7311136
Cité Universitaire Ecole Normale,3.0782072,36.7300915
Cité universitaire pour filles (CUB 6),3.1727475,36.7217433
Institut Supérieur de Gestion et Planification,3.1783104,36.7415832
Cité Univrsitaire Abdelkader Belarbi (CUB1),3.1823827,36.7320674
CFPA,3.1166079,36.712276
Ecole Supérieure de Materiel,3.1487367,36.7111759
المدرسة الوطنية العليا للأشغال العمومية,3.0685877,36.726099
Université d'Alger Campus de Beni Messous,2.989968,36.7808985
CFPA,2.9945297,36.7803566
CFPA,3.1730121,36.7404269
INSFP,3.0482075,36.7373228
Institut Technique de l'Arboriculture Fruitière et de la Vigne,2.9484169,36.6325097
Ecole nationale supérieure d'informatique (ESI) / المدرسة الوطنية العليا للإعلام الآلي,3.172073,36.7060772
Institut National de Criminologie et de Criminalistique,2.9032573,36.7597407
École nationale préparatoire aux études d'ingénieur,3.2653713,36.7316676
École Militaire Polytechnique,3.262415,36.7900014
Ecole Polytechnique,3.1505925,36.7237381
Institut National de Formation et de Perfectionnement des Personnels de l'Education,3.149834,36.7245608
École Nationale Supérieure Agronomique d'Alger,3.1502955,36.7201391
ENS Véterinaire,3.1526831,36.7179144
Cité Universitaire Bouraoui Amar,3.1542196,36.7167878
Institut National d'Études de Stratégies Globales,3.0573697,36.7298774
CFPA Belaalem Said,3.0931064,36.7175927
CFPA Hamraoui Mohamed,3.0941899,36.7025065
CFPA Rabah Ben Yaya,3.0819334,36.6988869
CFPA frères Boumaaza,3.0622767,36.707751
Cité universitaire CUB3,3.1877545,36.7224426
INSFP Ahmed Mahdi,2.9530821,36.7311657
Institut National de la Formation et de l'Enseignement Professionnels (INFEP),3.0297326,36.7586556
École des Hautes Etudes Commerciales,3.0124341,36.7466432
École nationale supérieure en statistique et en économie appliquée.,3.0134784,36.7492758
Faculté des sciences d'information et de communication,3.0141606,36.7487536
المدرسة الوطنية العليا للعلوم السياسية,3.016329,36.7512235
École supérieur de Magistrature,3.0227369,36.7652887
Ecole Supérieure de Commerce,3.0584492,36.7687042
المعهد الوطني للصحة العمومية,3.026122,36.7577852
CFPA Allili Ahmed et Beskri Fatiha,3.072752,36.7282977
CFPA Hamoud Mohamed,3.0963916,36.7228197
CFPA Mounsi Salah,3.099963,36.7233675
École Nationale Supérieure Vétérinaire,3.1693594,36.7121683
Institut technologique d'entretien électromécanique المعهد التكنولوجي للصيانة الكهروميكانيكية,3.165421,36.7083947
École de Police,3.2071736,36.72419
CFPA Ben Mahdi Lounes مركز التكوين المهني بن مهدي لوناس,3.1906259,36.7181386
Université des Sciences et de la Technologie Houari Boumediene (USTHB),3.180566,36.7122451
CFPA Laghrous Abbas,3.2188187,36.7108268
École Supérieure des Techniciens Aéronautiques,3.2254087,36.7108857
INSP Omar Mazrari,3.1658862,36.7341869
Ecole Supérieur Algérienne des Affaires (ESAA),3.1610504,36.7317864
Ecole Nationale Supérieur de Technologie,3.3124545,36.7388465
CFPA,2.9961119,36.7478869
CFPA,2.989191,36.7256898
Cité Universitaire Feminine Ouled Fayet 3,2.9564199,36.728249
Cité Universitaire pour Filles 1,2.9445539,36.7183209
Institut Français d'Alger,3.060086,36.7744834
ENSV,3.1531219,36.725032
Centre National de Formation des Personnels Specialisés,3.054553,36.7196271
Institut National Spécialisé en Arts et Industries Graphiques,3.046284,36.731378
Institut National de Formation Supérieur des Cadres de la Jeunesse,3.0271644,36.727778
CFPA,3.081154,36.7317572
INSFP Si Athmane,3.0803467,36.7325248
Ecole Supérieure d'Hôtellerie et de Restauration d'Alger,2.9003914,36.7866998
Ecole Nationale Supérieure de Technologie ENST,3.2583392,36.7765755
Terrain pour Ecole paramédicale,2.9442465,36.7661769
CFPA Djanati Rabah,2.9532764,36.7621597
CFPA Houari Boumediene,3.0874237,36.6059974
École Nationale d'Administration,3.023601,36.7525502
CFPA El Hadj Djedai,3.0034957,36.7483691
École normale de Bouzaréah,3.0126523,36.781995
Ecole Superieure de Banque,2.9908254,36.7947045
CFPA Mouloud Kacem Nait Kacem,3.004392,36.7855272
CFPA Lounis Khodja Mohamed Arezki,3.0089075,36.797084
Ecole Paramédicale,3.1031315,36.7346504
Annexe E.N.S.V.,3.1513052,36.7152972
Departement de production et d'amélioration végétales,3.1505825,36.7153789
Ecole Nationale de la Protection Civile,3.2644286,36.785694
CFPA Boudjerda Kouider,3.0943856,36.7406686
Université de Sciences Islamiques,3.1170699,36.7334063
المعهد الفرنسي بالجزائر,3.0399865,36.7464901
Lycée Hocine Ait Ahmed,2.9112025,36.7024362
CFPA Hadjar Said,2.8371305,36.7115977
Lycée Said Touati,3.0466575,36.7893719
Centre information jeunesse,3.050031,36.7888419
Cité Universitaire Ahmed Yousfi (Revoil),3.0821925,36.7449313
Centre de formation Meslem Mahieddine,3.0884777,36.7469467
Centre National d'Assitance Technique (CNAT),3.0879888,36.7436236
CNERATA,3.1073348,36.7398375
École d'horticulture,3.0742698,36.7472892
Institut Algerien des Hautes Etudes Financières,3.0516093,36.7536325
Institut National de Vulgarisation Agricole,3.0289207,36.7336206
CFPA Garcon,3.2838999,36.7433879
École de Police de Aïn Benian,2.9040322,36.7981586
IMSIE Institut de Management Stratégique et d'Intelligence Economique,3.0096692,36.7560292
Cité Universitaire pour filles Baya Hocine (CUB4),3.1892034,36.7129791
Annexe de l'Ecole Superieure de la Magistrature,3.1479799,36.7177128
CFPA Belamine Arezki,2.943842,36.7359692
ONDEFOC,3.2883066,36.7389184
Centre de Formation de l'Industrie du Ciment,3.0823069,36.68973
CFPA,2.9921134,36.6431361
Université d'Alger - Faculté de droit,3.0339125,36.7318268
Ecole Nationale de la Santé Publique,3.2552731,36.807574
CFPA El Djamila,2.9053394,36.7996638
CFPA Féminin,3.2726702,36.7363215
INSFP Bordj El Bahri,3.2593364,36.7865837
CFPA,3.1291655,36.7096484
Ecole Polytechnique d'Architecture et d'Urbanisme,3.1539529,36.7195482
Institut national de la poste et des technologies de l'information et de la communication,3.1423286,36.6616547
CFPA Mohamed Allouche,2.9492863,36.6775092
CFPA zENNOUCHE yOUCEF,3.0984851,36.6562355
Institut Supérieur de Formation Ferroviaire,3.2581387,36.7301063
Cima Excellence,3.3040683,36.7383574
المدرسة العليا للفنون الجميلة,3.0439637,36.7616947
Institut de Technologie Moyen Agricole Spécialisé المعهد التكنولوجي المتوسط الفلاحي المتخصص,3.3124624,36.7795012
École 1er Novembre,2.845534,36.716645
École de l'environnement,3.0777223,36.7482772
École Supérieure de la Sécurité Sociale,2.9984674,36.7550283
Ecole Supérieure des Travaux Publics,2.8584479,36.6752884
IRA University,3.2234874,36.7559022
متوسطة حي عدل فايزي,3.252035,36.7822471
المدرسة الوطنية العليا للتكنولوجيا المتقدمة,3.0609651,36.7883197
CFPA Dergana,3.2617196,36.7672751
SLB Ecole d'anglais,3.0591409,36.7736585
علي عسوس,3.0110504,36.7760279
Busines school Algeria,3.037661,36.7329892
Établissement de formation professionnelle accrédité,3.2119766,36.7521259
CEFAM,2.8867607,36.757252
farabi,3.0612394,36.7908411
Om Habiba,3.0611025,36.7909235
École la concorde,3.0290598,36.8118824
école Rebah Handla,3.0148524,36.7701444
El Klimat Shcoul,3.0025279,36.7794459
Centre de formation Bouskour,3.0111661,36.7945954
British Council,3.0481619,36.7404084
Établissement de perfectionnement de la langue anglaise,3.072084,36.7435025
École Aladin,3.2339553,36.7749515
Ecole Primaire Ourida Meddad,3.2543466,36.8098541
Newton,3.0949259,36.7043047
Tirouch mohamed seghir,3.2377235,36.7342511
Alcodefi,3.2809203,36.7375848
Abed ellah boutoubal,2.8910636,36.751135
centre de formation professionnelle,2.9065615,36.7038716
Centre de formation professionnel,3.3378449,36.7313216
Ikram,3.1657709,36.7239226
Ecole Nationale Supérieure des Sciences de la Mer et de l'Aménagement du Littoral,2.9817799,36.7553186
الإقامة الجامعية طالب عبد الرحمان,3.0068053,36.7596249
Cem ahmad chaanan,3.1337386,36.7272556
École Nationale de Santé Militaire,3.0621098,36.7184351
École privée el manale,2.9200839,36.8002668
واعيل محمد,3.2389057,36.7277002
Centre de formation de la chambre Algérienne du Commerce et de l’industrie (CACI formation),3.1598678,36.732662
École sabdoun ali,3.1886084,36.7466133
Maternelle crèche,3.1956858,36.7412482
École privée,3.1454633,36.7297559
Chakib jaafer,3.2723311,36.7764475
Université Bouzereah (Alger 2),3.0058285,36.7790804
مركز التكوين المهني ، ملحقة المرسى,3.2397398,36.8026305
École ennassaim,3.2348182,36.734571
École privée,2.9901134,36.7072376
