Name,Country,Feature Class,Population,Latitude,Longitude
98,"Commune d’‘Aïn Taya  Commune d'`Ain Taya,Commune d’‘Aïn Taya36.7899208068847663.2902424335479736","Algeria, AlgiersDaïra de Dar el Beïda > Commune d’‘Aïn Taya",third-order administrative division,N 36° 47′ 23'',E 3° 17′ 24''
99,Commune d’‘Aïn Benian36.82.916667,"Algeria, AlgiersCheraga > Commune d’‘Aïn Benian",third-order administrative division,N 36° 48′ 0'',E 2° 55′ 0''
100,Commune de Zeralda  Commune de Zeralda36.7166672.833333,"Algeria, AlgiersZeralda > Commune de Zeralda",third-order administrative division,N 36° 43′ 0'',E 2° 50′ 0''
101,"Port de Sidi Fredjsydy frj,سيدي فرج36.763722.8494","Algeria, AlgiersZeralda > Commune de Staoueli",port,N 36° 45′ 49'',E 2° 50′ 57''
102,"Rais Hamidou Fishing Portmynaʾ alryys hmydw alsyd,ميناء الرئيس حميدو الصيد36.817883.01503","Algeria, Algiers",port,N 36° 49′ 4'',E 3° 0′ 54''
103,"El Marsa (La Perouse) Fishing Portalmrsy,المرسى36.805113.23007","Algeria, AlgiersDaïra de Dar el Beïda > El Marsa",port,N 36° 48′ 18'',E 3° 13′ 48''
104,"Alger Centrealjzayr alwsty,aljzayr wsty,bldyt aljzayr alwsty,الجزائر الوسطى,الجزائر وسطی,الجزایر وسطى,بلدية الجز...36.7666673.05","Algeria, AlgiersSidi M'hamed > Alger Centre",third-order administrative division,N 36° 46′ 0'',E 3° 3′ 0''
105,Commune de Bachdjerrah36.7255287170410163.1142654418945312,"Algeria, AlgiersEl Harrach > Commune de Bachdjerrah",third-order administrative division,N 36° 43′ 31'',E 3° 6′ 51''
106,Jardin de PragueJardin Marengo36.789183.05917,"Algeria, AlgiersBab El Oued > Casbah",park,N 36° 47′ 21'',E 3° 3′ 33''
107,"Dar el-SoufDar El Souf,Dar Essouf,Dar Souf,Dar al Suf,Dar es Souf,Entrepot des laines,Entrepôt des laines,Hotel...36.7863.0608","Algeria, AlgiersBab El Oued > Casbah",house(s),N 36° 47′ 9'',E 3° 3′ 38''
108,Hydra  36.740573.02497,"Algeria, AlgiersBir Mourad Rais > Hydra",historical populated place,N 36° 44′ 26'',E 3° 1′ 29''
109,Rais Hamidou36.809034422251193.013614533877671,"Algeria, AlgiersBab El Oued > Rais Hamidou",third-order administrative division,N 36° 48′ 32'',E 3° 0′ 49''
110,"Oued KoricheOued Koriche,wady qrysh,وادي قريش36.787680526907473.0433956805460594","Algeria, AlgiersBab El Oued > Oued Koriche",third-order administrative division,N 36° 47′ 15'',E 3° 2′ 36''
111,"Bordj El BahriBordj El Bahri,brj albhry,برج البحري36.7905397318423943.25179736832525","Algeria, AlgiersDaïra de Dar el Beïda > Bordj El Bahri",third-order administrative division,N 36° 47′ 25'',E 3° 15′ 6''
112,"BouzareahBouzareah,bwzryʿt,بوزريعة36.78897160889093.013420954262671","Algeria, AlgiersBouzareah > Bouzareah",third-order administrative division,N 36° 47′ 20'',E 3° 0′ 48''
113,"El BiarEl Biar,alabyar,الابيار36.76897408152453.0330210015781947","Algeria, AlgiersBouzareah > El Biar",third-order administrative division,N 36° 46′ 8'',E 3° 1′ 58''
114,"HaraouaHaraoua,hrawt,هراوة36.771007875533123.309957066974138","Algeria, AlgiersRouiba > Haraoua",third-order administrative division,N 36° 46′ 15'',E 3° 18′ 35''
115,"El MouradiaEl Mouradia,almradyt,المرادية36.751439496760253.0498158305027387","Algeria, AlgiersSidi M'hamed > El Mouradia",third-order administrative division,N 36° 45′ 5'',E 3° 2′ 59''
116,"KhraissiaKhraissia,alkhraysyt,الخرايسية36.671221336423252.997274957261585","Algeria, AlgiersDraria > Khraissia",third-order administrative division,N 36° 40′ 16'',E 2° 59′ 50''
117,"Baba HassenBaba Hassen,baba hsn,بابا حسن36.698113119577032.973147387072814","Algeria, AlgiersDraria > Baba Hassen",third-order administrative division,N 36° 41′ 53'',E 2° 58′ 23''
118,"Tassala El MerdjaTassala El Merdja,tsalt almrjt,تسالة المرجة36.624933415930092.9278843741608496","Algeria, AlgiersBirtouta > Tassala El Merdja",third-order administrative division,N 36° 37′ 29'',E 2° 55′ 40''
119,"Ouled FayetOuled Fayet,awlad fayt,اولاد فايت36.728752830371012.942443084914051","Algeria, AlgiersCheraga > Ouled Fayet",third-order administrative division,N 36° 43′ 43'',E 2° 56′ 32''
120,"RahmaniaRahmania,alrhmanyt,الرحمانية36.684005688817572.9143749586006416","Algeria, AlgiersZeralda > Rahmania",third-order administrative division,N 36° 41′ 2'',E 2° 54′ 51''
121,"Hamma AnassersHamma Anassers,mhmd blwzdad,محمد بلوزداد36.752098034512353.0733593881599606","Algeria, AlgiersHussein Dey > Hamma Anassers",third-order administrative division,N 36° 45′ 7'',E 3° 4′ 24''
122,"Dely BrahimDely Brahim,daly abrahym,دالي ابراهيم36.75759486682132.9819231484239412","Algeria, AlgiersCheraga > Dely Brahim",third-order administrative division,N 36° 45′ 27'',E 2° 58′ 54''
123,"Djisr KsentinaDjisr Ksentina,jsr qsntynt,جسر قسنطينة36.697523140457283.078150132613903","Algeria, AlgiersBir Mourad Rais > Djisr Ksentina",third-order administrative division,N 36° 41′ 51'',E 3° 4′ 41''
124,"Sidi M'HamedSidi M'Hamed,sydy amhmd,سيدي امحمد36.762666548132513.0579026722003997","Algeria, AlgiersSidi M'hamed > Sidi M'Hamed",third-order administrative division,N 36° 45′ 45'',E 3° 3′ 28''
125,"Ben AknounBen Aknoun,abn ʿknwn,ابن عكنون36.76004932056563.012031168983133","Algeria, AlgiersBouzareah > Ben Aknoun",third-order administrative division,N 36° 45′ 36'',E 3° 0′ 43''
126,"Ouled ChebelOuled Chebel,awlad shbl,اولاد شبل36.6152392849390653.0017356915868274","Algeria, AlgiersBirtouta > Ouled Chebel",third-order administrative division,N 36° 36′ 54'',E 3° 0′ 6''
127,"BarakiBaraki,braqy,براقي36.668870147956293.101928429103213","Algeria, AlgiersBaraki > Baraki",third-order administrative division,N 36° 40′ 7'',E 3° 6′ 6''
128,"MohammadiaMohammadia,almhmdyt,المحمدية36.735423628674163.1579049803504304","Algeria, AlgiersDaïra de Dar el Beïda > Mohammadia",third-order administrative division,N 36° 44′ 7'',E 3° 9′ 28''
129,"BouroubaBourouba,bwrwbt,بوروبة36.716669371585953.117586575014776","Algeria, AlgiersEl Harrach > Bourouba",third-order administrative division,N 36° 43′ 0'',E 3° 7′ 3''
130,"El AchourEl Achour,alʿashwr,العاشور36.731737700863552.984885097644553","Algeria, AlgiersDraria > El Achour",third-order administrative division,N 36° 43′ 54'',E 2° 59′ 5''
131,"Bir Mourad RaisBir Mourad Rais,byr mrad rays,بئر مراد رايس36.736313240554413.0448819992498115","Algeria, AlgiersBir Mourad Rais > Bir Mourad Rais",third-order administrative division,N 36° 44′ 10'',E 3° 2′ 41''
132,"Hussein DeyHussein Dey,hsyn day,حسين داي36.740841194867893.1084660444030727","Algeria, AlgiersHussein Dey > Hussein Dey",third-order administrative division,N 36° 44′ 27'',E 3° 6′ 30''
133,"El MarsaEl Marsa,almrsy,المرسى36.8089242416864763.241621762400176","Algeria, AlgiersDaïra de Dar el Beïda > El Marsa",third-order administrative division,N 36° 48′ 32'',E 3° 14′ 29''
134,"Bologhine Ibn ZiriBologhine Ibn Ziri,bwlwghyn bn zyry,بولوغين بن زيري36.8044285832293.0365975636534497","Algeria, AlgiersBab El Oued > Bologhine Ibn Ziri",third-order administrative division,N 36° 48′ 15'',E 3° 2′ 11''
135,"El MadaniaEl Madania,almdnyt,المدنية36.744199622008683.0705504649665354","Algeria, AlgiersSidi M'hamed > El Madania",third-order administrative division,N 36° 44′ 39'',E 3° 4′ 14''
136,"El MaghariaEl Magharia,almgharyt,المغارية36.733755205059163.11127271550273","Algeria, AlgiersHussein Dey > El Magharia",third-order administrative division,N 36° 44′ 1'',E 3° 6′ 40''
137,"Beni MessousBeni Messous,bny msws,بني مسوس36.783740410941872.9784800574174115","Algeria, AlgiersBouzareah > Beni Messous",third-order administrative division,N 36° 47′ 1'',E 2° 58′ 42''
138,"Bab El OuedBab El Oued,bab alwady,باب الوادي36.793302948707313.05200923577313","Algeria, AlgiersBab El Oued > Bab El Oued",third-order administrative division,N 36° 47′ 35'',E 3° 3′ 7''
139,"CasbahCasbah,alqsbt,القصبة36.786484347009893.058201908313979","Algeria, AlgiersBab El Oued > Casbah",third-order administrative division,N 36° 47′ 11'',E 3° 3′ 29''
140,"Oued SmarOued Smar,wady alsmar,وادي السمار36.709383.16306","Algeria, AlgiersEl Harrach > Oued Smar",third-order administrative division,N 36° 42′ 33'',E 3° 9′ 47''
141,"KoubaKouba,alqbt,القبة36.726675430704933.079344759869206","Algeria, AlgiersHussein Dey > Kouba",third-order administrative division,N 36° 43′ 36'',E 3° 4′ 45''
142,"El HarrachEl Harrach,alhrash,الحراش36.710925976748283.140470843464337","Algeria, AlgiersEl Harrach > El Harrach",third-order administrative division,N 36° 42′ 39'',E 3° 8′ 25''
143,"Bains RomainsBains Romains,alhmamat,الحمامات36.805661134123632.9737709243624746","Algeria, AlgiersCheraga > Bains Romains",third-order administrative division,N 36° 48′ 20'',E 2° 58′ 25''
144,"SouidaniaSouidania,swydanyt,سويدانية36.713514698291762.9048957481420365","Algeria, AlgiersZeralda > Souidania",third-order administrative division,N 36° 42′ 48'',E 2° 54′ 17''
145,"Les EucalyptusLes Eucalyptus,alkalytws,الكاليتوس36.672754806214663.164704742002951","Algeria, AlgiersBaraki > Les Eucalyptus",third-order administrative division,N 36° 40′ 21'',E 3° 9′ 52''
146,"Bab EzzouarBab Ezzouar,bab alzwar,باب الزوار36.722906161970543.18719937267308","Algeria, AlgiersDaïra de Dar el Beïda > Bab Ezzouar",third-order administrative division,N 36° 43′ 22'',E 3° 11′ 13''
147,"HydraHydra,hydrt,حيدرة36.746317797373023.025668604621495","Algeria, AlgiersBir Mourad Rais > Hydra",third-order administrative division,N 36° 44′ 46'',E 3° 1′ 32''
148,"Algiers  Algiers,Algiers City,Delectable Hill,Delectible38.4872721-87.1750093","United States, IndianaPike > Jefferson Township",populated placeelevation 160m,N 38° 29′ 14'',W 87° 10′ 30''
149,"Gare de l’ AghaAgha,Algiers,Arha,Gare de l'Arha,Gare de l’ Agha,Gare de l’Arha,Garedel'Agha,L'Agha,L'Arha,L’Agha,L’...36.7833333.05","Algeria, AlgiersBab El Oued > Oued Koriche",railroad station,N 36° 47′ 0'',E 3° 3′ 0''
150,"L’AghaAgha,L'Agha,L'Arha,L’Agha,L’Arha36.7666673.05","Algeria, AlgiersSidi M'hamed > Alger Centre",section of populated place,N 36° 46′ 0'',E 3° 3′ 0''
151,"El AnasserEl Anasser,El Anassers,Ruisseau36.7333333.083333","Algeria, AlgiersHussein Dey > Kouba",section of populated place,N 36° 44′ 0'',E 3° 5′ 0''
152,"HammaHamma,Hamms,Le Hamma36.7440993.066201","Algeria, AlgiersSidi M'hamed > El Madania",section of populated place,N 36° 44′ 38'',E 3° 3′ 58''
153,"Algiers Crown ReserveAigiers Crown Reserve,Algiers Crown Reserve,Algierskroonreserwe-26.616666724.0333333","South Africa, North West",reserve,S 26° 37′ 0'',E 24° 2′ 0''
154,"Algiers  Algiers,Duverjeburg,Kings Plantation29.9449262-90.0467379","United States, LouisianaOrleans > City of New Orleans",populated placeelevation 1m,N 29° 56′ 41'',W 90° 2′ 48''
155,Les SablettesLes Sablettes36.753.083333,"Algeria, AlgiersHussein Dey > Hamma Anassers",beach,N 36° 45′ 0'',E 3° 5′ 0''
156,"Les Sables d’OrLes Sables d'Or,Les Sables d’Or,Zeralda-les Sables d'Or,Zeralda-les Sables d’Or36.7166672.833333","Algeria, AlgiersZeralda > Commune de Zeralda",populated place,N 36° 43′ 0'',E 2° 50′ 0''
157,"Les HeuraouasLes Haraouas,Les Heuraouas36.7747143.306856","Algeria, AlgiersRouiba > Haraoua",populated place,N 36° 46′ 29'',E 3° 18′ 24''
158,"Deux MoulinsDeux Moulins,Les Deux Moulins36.8119643.028816","Algeria, AlgiersBab El Oued > Bologhine Ibn Ziri",populated place,N 36° 48′ 43'',E 3° 1′ 43''
159,"La TrappeBouchaoui,La Trappe36.7453122.912384","Algeria, AlgiersCheraga > Commune de Cheraga",populated place,N 36° 44′ 43'',E 2° 54′ 44''
160,"Bordj Tamentfoust  Bordj Tamentfoust,Bordj Tementfous,Fort de Temendfou36.83.233333","Algeria, Algiers",fort,N 36° 48′ 0'',E 3° 14′ 0''
161,"StamboulLes Dunes,Stamboul36.7712973.229577","Algeria, AlgiersDaïra de Dar el Beïda > Commune de Bordj el Kiffan",populated place,N 36° 46′ 16'',E 3° 13′ 46''
162,"RahmeniaRahmenia,Sainte Amelie,Sainte Amélie36.6802522.906495","Algeria, AlgiersZeralda > Rahmania",populated place,N 36° 40′ 48'',E 2° 54′ 23''
163,Plage des PinsPlage des Pins36.741912.844289,"Algeria, AlgiersZeralda > Commune de Staoueli",beach,N 36° 44′ 30'',E 2° 50′ 39''
164,"Ouled Mendîl RhrabaOuled Mendil Rhraba,Ouled Mendîl Rhraba,Ouled Menndil Rhaba36.652.883333","Algeria, AlgiersDraria > Commune de Douera",populated place,N 36° 39′ 0'',E 2° 53′ 0''
165,"Ouled AllelOulad Allel,Ouled Allel36.6076693.072064","Algeria, AlgiersBaraki > Commune de Sidi Moussa",populated place,N 36° 36′ 27'',E 3° 4′ 19''
166,"Basilique Notre-Dame-d’Afrique  Notre Dame d'Afrique,Notre Dame d’Afrique,Notre-Dame-d'Afrique36.800963.04257","Algeria, AlgiersBab El Oued > Bologhine Ibn Ziri",church,N 36° 48′ 3'',E 3° 2′ 33''
167,"El DjamilaEl Djamila,La Madrague36.7921032.900736","Algeria, AlgiersCheraga > Commune d’‘Aïn Benian",populated place,N 36° 47′ 31'',E 2° 54′ 2''
168,"Douar el Z’AtriaDouar el Z'Atria,Douar el Z’Atria,Les Zatria36.6591912.865309","Algeria, AlgiersZeralda > Commune de Mahelma",populated place,N 36° 39′ 33'',E 2° 51′ 55''
169,"IslyIsly,Quartier d'Isly,Quartier d’Isly,Village d'Isly,Village d’Isly36.783333.05","Algeria, AlgiersBab El Oued > Oued Koriche",section of populated place,N 36° 47′ 0'',E 3° 3′ 0''
170,"Oued el Harrach  Oued el Harrach,Wad Harrach,wady alhrash,وادي الحراش36.741613.131219","Algeria, Algiers",stream,N 36° 44′ 29'',E 3° 7′ 52''
171,"Haouch Ben TarahaHaouch Ben Taraha,Raphanel36.6491843.080781","Algeria, AlgiersBaraki > Baraki",populated place,N 36° 38′ 57'',E 3° 4′ 50''
172,"Hâdj Ya’koûbBen Yakoub,Hadj Ya'koub,Hâdj Ya’koûb36.6500672.925168","Algeria, AlgiersDraria > Commune de Douera",populated place,N 36° 39′ 0'',E 2° 55′ 30''
173,"Alger PlageAlger Plage,shaty aljzayr,شاطئ الجزائر36.7856743.235692","Algeria, AlgiersDaïra de Dar el Beïda > Bordj El Bahri",populated place,N 36° 47′ 8'',E 3° 14′ 8''
174,"’Aïn Beïda'Ain Beida,Suffren,’Aïn Beïda36.7988933.281629","Algeria, AlgiersDaïra de Dar el Beïda > Commune d’‘Aïn Taya",populated place,N 36° 47′ 56'',E 3° 16′ 53''
175,"ZonkaMonfroid Zonca,Montfroid Zonca36.73.0666667","Algeria, AlgiersBir Mourad Rais > Djisr Ksentina",populated place,N 36° 42′ 0'',E 3° 4′ 0''
176,"Tribu GuiyaroLa Panthere,La Panthère,Tribu Guiyaro36.7566543.352341","Algeria, AlgiersRouiba > Commune de Reghaïa",populated place,N 36° 45′ 23'',E 3° 21′ 8''
177,Hôtel El Aurassi  36.776143.05087,"Algeria, AlgiersSidi M'hamed > Alger Centre",hotel,N 36° 46′ 34'',E 3° 3′ 3''
178,Cimetière Saint-Eugène  36.799623.04842,"Algeria, AlgiersBab El Oued > Bologhine Ibn Ziri",cemetery,N 36° 47′ 58'',E 3° 2′ 54''
179,"Restaurant le DauphinBatiment de la Sante,Bâtiment de la Santé,aldlfyn,lw dwfyn,mtʿm aldlfyn,mtʿm dlfyn,mtʿm dwfn,mtʿm lw...36.785223.06523","Algeria, AlgiersSidi M'hamed > Alger Centre",restaurant,N 36° 47′ 6'',E 3° 3′ 54''
180,"Théâtre national algérien  Opera d'Alger,Opéra d'Alger,TNA,almsrh alwtny aljzayry,المسرح الوطني الجزائري36.781193.0602","Algeria, AlgiersSidi M'hamed > Alger Centre",theater,N 36° 46′ 52'',E 3° 3′ 36''
181,"Mosquée Ketchaoua  Cathedrale Saint-Philippe,Cathédrale Saint-Philippe,Mosquee Ketchawa,Mosquée Ketchawa36.784993.06083","Algeria, AlgiersBab El Oued > Casbah",mosque,N 36° 47′ 6'',E 3° 3′ 39''
182,Dar Aziza  36.785083.06148,"Algeria, AlgiersBab El Oued > Casbah",house(s),N 36° 47′ 6'',E 3° 3′ 41''
183,"Cathédrale du Sacré-Coeurkatdrayyt alqlb alaqds,katdrayyt alqlb alaqds fy jzayr alʿasmt,كاتدرائية القلب الأقدس,كاتدرائية القل...36.76423.04744","Algeria, AlgiersSidi M'hamed > Alger Centre",church,N 36° 45′ 51'',E 3° 2′ 50''
184,Villa Abd-el-Tif  36.744833.0727,"Algeria, AlgiersSidi M'hamed > El Madania",house(s),N 36° 44′ 41'',E 3° 4′ 21''
185,"Mosquée BaraniDjama-Berani,Djama-el-Kasba-Berani,Mosquee Berani,Mosquée Berani,eglise Sainte-Croix,mosquee de la C...36.784473.05583","Algeria, AlgiersSidi M'hamed > Alger Centre",mosque,N 36° 47′ 4'',E 3° 3′ 21''
186,Centre des Arts et de la Culture du Palais des Raïs  Bastion 2336.788253.06407,"Algeria, AlgiersBab El Oued > Casbah",monument,N 36° 47′ 17'',E 3° 3′ 50''
187,"Mosquée Ibn BadisEglise Saint-Augustin,knyst alqdys awghstyns,msjd bn badys,msjd ʿbd alhmyd bn badys,Église Saint-Aug...36.779353.05908","Algeria, AlgiersSidi M'hamed > Alger Centre",mosque,N 36° 46′ 45'',E 3° 3′ 32''
188,"Dar Mustapha Pacha  Bibliotheque-musee,Bibliothèque-musée,Musee national de l'enluminure  de la miniature et de la calli...36.785683.0609","Algeria, AlgiersBab El Oued > Casbah",museum,N 36° 47′ 8'',E 3° 3′ 39''
189,Jardin d'essai du Hamma  36.748073.07557,"Algeria, AlgiersHussein Dey > Hamma Anassers",garden(s),N 36° 44′ 53'',E 3° 4′ 32''
190,"Immeuble de commerce et d'habitationsBibliotheque,Bibliothèque,Caserne Massinissa,College,Collège,Lycee,Lycée,Maison Larade,Marche Rachba...36.781423.0613","Algeria, AlgiersSidi M'hamed > Alger Centre",building(s),N 36° 46′ 53'',E 3° 3′ 40''
191,"Djamaa el-Djedid  Jamaa al-Jdid,Mosquee de la Pecherie,Mosquée de la Pêcherie36.784843.06307","Algeria, AlgiersSidi M'hamed > Alger Centre",mosque,N 36° 47′ 5'',E 3° 3′ 47''
192,"Dar Riah el DeyCampagne Laquiere,Campagne Laquière,Consulat d'Angleterre,Djenan Eddey,Djenane Rahet El Bey,Palais R...36.805753.03252","Algeria, AlgiersBab El Oued > Bologhine Ibn Ziri",house(s),N 36° 48′ 20'',E 3° 1′ 57''
193,"Mosquée Sidi-Ramdanmsjd sydy rmdan,مسجد سيدي رمضان36.786433.05854","Algeria, AlgiersBab El Oued > Casbah",mosque,N 36° 47′ 11'',E 3° 3′ 30''
194,Dar Hassan Pacha  Palais d'hiver du gouverneur36.785253.06095,"Algeria, AlgiersBab El Oued > Casbah",house(s),N 36° 47′ 6'',E 3° 3′ 39''
195,Algiers Point  29.9549259-90.055627,"United States, LouisianaOrleans",capeelevation 3m,N 29° 57′ 17'',W 90° 3′ 20''
196,"Port of Algiersmrfa aljzayr,mynaʾ aljzayr,مرفأ الجزائر,ميناء الجزائر36.772543.07005","Algeria, Algiers",harbor(s),N 36° 46′ 21'',E 3° 4′ 12''
197,Le Bateau Cassé36.7666673.216667,"Algeria, Algiers",populated place,N 36° 46′ 0'',E 3° 13′ 0''
198,Îles Sandja36.8180163.259783,"Algeria, Algiers",islands,N 36° 49′ 4'',E 3° 15′ 35''
199,"Oued OuchaïaOued Ouchachia,Oued Ouchaia,Oued Ouchaïa,Wadi Ouchaia36.7166673.116667","Algeria, Algiers",stream,N 36° 43′ 0'',E 3° 7′ 0''
200,Hadjema36.6759083.232547,"Algeria, Algiers",populated place,N 36° 40′ 33'',E 3° 13′ 57''
