@id,name,name:ar,network,network:wikidata,operator,operator:wikidata,public_transport,railway,tram,lon,lat,alt_name:ft,alt_name:ar,alt_name:fr,name:fr,name:de,name:en,source,name:it,shelter
node/452418787,Cité Mokhtar Zerhouni,حي مختار زرهوني,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1743236,36.7294782,,,,,,,,,
node/472084248,Cité Universitaire - CUB 1,الإقامة الجامعية - ح ج ب 1,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1840653,36.7322506,RUBE 1,,,,,,,,
node/472084262,Bab Ezzouar - Le Pont باب الزوار - الجسر,باب الزوار - الجسر,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.184784,36.7243461,,,,,,,,,
node/472084274,Université de Bab Ezzouar,جامعة باب الزوار,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1795751,36.7208103,,جامعة العلوم و التكنولوجيا هواري بومدين,Université USTHB,,,,,,
node/472084279,Cité Rabia,حي رابية,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1769703,36.7244806,,,,,,,,,
node/472084291,Tamaris,حي المندرين,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1732935,36.7325544,,,,,,,,,
node/472084293,Les Pins,الصنوبر,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1670294,36.7321994,,,,,,,,,
node/472084301,Foire d'Alger,قصر المعارض,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1613689,36.7312694,,,,,,,,,
node/472089383,Cinq Maisons,الديار الخمس,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.1508033,36.7258806,,سان ميزون,,Cinq Maisons,,,,,
node/472089389,Bekri Bouguerra,بكري بوقرة,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1434353,36.7278111,,,,,,,,,
node/472089401,Pont El Harrach,جسر الحراش,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1301597,36.7302783,,,,Pont El Harrach,,,,,
node/472089412,Tripoli-Magharia,طرابلس - المقرية,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1136772,36.7370321,,,,Tripoli - Makaria,,,,,
node/472089415,Tripoli - Hamadeche,طرابلس - حمداش,,,SETRAM,,stop_position,tram_stop,yes,3.1040904,36.7407195,,,,,,,,,
node/472089416,Tripoli - Mosquée,طرابلس - المسجد,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.0974131,36.7432626,,,,,,,,,
node/472089428,Les Fusillés,المعدومين,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.086813,36.7459931,,,,Les Fusillés,,,,,
node/689997704,Bordj El Kiffan - Polyclinique,برج الكيفان - العيادة,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1970759,36.7481604,,,,,,,,,
node/689997724,Bordj El Kiffan - Centre,برج الكيفان - وسط,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1910023,36.7470254,,,,,,,,,
node/689997745,Bordj El Kifane - Lycée,,ترامواي الجزائر,,SETRAM,,stop_position,tram_stop,yes,3.1876677,36.7453267,,,Lycée,برج الكيفان - الثانوية,,,,,
node/689997751,Cité Claire Matin,,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1860904,36.7409744,,,,حي الصباح,,,,,
node/689997781,Cité 8 Mai 1945,حي 8 ماي 1945,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1849088,36.7373281,,,,,,,,,
node/956392789,Ruisseau,الرويسو,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.0834886,36.742878,,رويسو,,,,,,,
node/1626899500,Cité 5 juillet,حي 5 جويلية,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1828188,36.7215273,,,,,,,,,
node/1929028675,Mouhous,,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.206485,36.7493038,,,,Mouhous,,,,,
node/2253518514,La Glacière,الهواء الجميل,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1246314,36.7328166,,,,,,,,,
node/2253518671,Caroubier,الخروبة,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.1181771,36.7357136,,,,Caroubier,Caroubier,Caroubier,,,
node/2253518723,Bellevue,المنظر الجميل,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1360516,36.7294979,,,,Bellevue,,,,,
node/2402077544,Tripoli - Thâalibia,,,,SETRAM,,stop_position,tram_stop,yes,3.0922946,36.7452182,,,,,,,,,
node/2951946502,Benzerga,,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.2451557,36.7730406,,,,Benzerga,,Benzerga,,,
node/3009232878,Mimouni Hamoudi,ميموني محمود,ترامواي الجزائر,Q1688502,Setram,Q22688489,,tram_stop,,3.2119921,36.7503142,,,,Mimouni Hamoudi,,Mimouni Hamoudi,,,
node/3010708035,La Glacière,,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.1245275,36.7326363,,,,,,,,,
node/3102187300,Ben Mrabet,بن مرابط,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.2200951,36.7535674,,,,Ben Mrabet,,Ben Mrabet,,,
node/3220011165,Sidi Dris,سيدي ادريس,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.2384262,36.7660323,,,,Sidi Dris,,Sidi Dris,,,
node/3220011760,Café Chergui,قهوة شرقي,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.2501635,36.7774533,,,,,,,local knowledge,,
node/3376367448,Ben Mered,بن مراد,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.2294045,36.7589908,,,,Ben Mered,,Ben Mered,,,
node/3512265690,Les Fusillés,المعدومين,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.0867914,36.7460096,,,,Les Fusillés,,,,,
node/3513492377,Ben Mered,بن مراد,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.2293823,36.7590229,,,,,,,,,
node/3513515526,Café Chergui,قهوة شرقي,,,,,stop_position,tram_stop,yes,3.2501708,36.7774912,,,,,,,,,
node/3513529208,Mimouni Mahmoud,ميموني محمود,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.2119574,36.7503702,,,,Mimouni Mahmoud,Mimouni Mahmoud,Mimouni Mahmoud,,Mimouni Mahmoud,
node/3513532150,Benzerga,,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.2451316,36.7730613,,,,,,,,,
node/3513534789,Sidi Dris,سيدي دريس,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.2384001,36.7660513,,,,,,,,,
node/3513537666,Mouhous,,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.2064851,36.7493554,,,,,,,,,
node/3513540400,Ben Mrabet,بن مرابط,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,,tram_stop,,3.2200865,36.753599,,,,,,,,,
node/3513552241,Bordj El Kiffan - Polyclinique,برج الكيفان - العيادة,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1971485,36.7482018,,,,,,,,,
node/3513552242,Bordj El Kiffan - Centre,برج الكيفان - وسط,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1909913,36.747044,,,,,,,,,
node/3513552990,Bordj El Kiffan - Lycée,برج الكيفان - الثانوية,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1876436,36.7453314,,,,,,,,,
node/3513571593,Cité Clair Matin,حي الصباح,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1860611,36.7409816,,,,,,,,,
node/3513573388,Cité 8 mai 1945,حي 8 ماي 1945,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1848779,36.737329,,,,,,,,,
node/3513574204,Bab Ezzouar - Le Pont,باب الزوار - الجسر,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1847488,36.7243368,,,,,,,,,
node/3513575500,Cité Universitaire - CUB 1,الإقامة الجامعية - ح ج ب 1,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1840388,36.7322534,,,,,,,,,
node/3513576390,Cité 5 juillet,حي 5 جويلية,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1827917,36.721547,,,,,,,,,
node/3513576791,Cité Rabia,حي رابية,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1770059,36.7244919,,,,,,,,,
node/3513604611,Université de Bab Ezzouar,جامعة باب الزوار,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1795987,36.7208223,,,,,,,,,
node/3513613686,Cité Mokhtar Zerhouni,حي مختار زرهوني,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1743557,36.7294778,,,,,,,,,
node/3513613882,Les Pins,الصنوبر,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1670089,36.7322233,,,,,,,,,
node/3513616950,Tamaris,حي المندرين,ترامواي الجزائر,Q1688502,,Q22688489,stop_position,tram_stop,yes,3.1732918,36.7326314,,,,,,,,,
node/3513651506,Foire d'Alger,قصر المعارض,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1613624,36.7312998,,,,,,,,,
node/3513668361,Cinq Maisons,الديار الخمس,ترامواي الجزائر,Q1688502,,Q22688489,,tram_stop,,3.1507849,36.7259033,,,,,,,,,
node/3513689110,Bekri Bouguerra,بكري بوقرة,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1434485,36.7278378,,,,Bekri Bouguerra,,,,,
node/3513693753,Bellevue,المنظر الجميل,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1360464,36.7295175,,,,,,,,,
node/3513698842,Pont El-Harrach,جسر الحراش,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1301771,36.7303138,,,,,,,,,
node/3513712819,La Glacière,الهواء الجميل,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1246565,36.732837,,,,,,,,,
node/3513715693,Caroubier,الخروبة,ترامواي الجزائر,Q1688502,,Q22688489,,tram_stop,,3.1181711,36.7357507,,,,Caroubier,Caroubier,Caroubier,,,
node/3513726622,Tripoli-Magharia,طرابلس - المقرية,ترامواي الجزائر,Q1688502,,Q22688489,stop_position,tram_stop,yes,3.113698,36.7370641,,,,,,,,,
node/3513727274,Tripoli-Hamadeche,طرابلس-حمداش,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.1041049,36.7407402,,,,,,,,,
node/3513729589,Tripoli - Thâalibia,,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.0923089,36.7452426,,,,,,,,,
node/3513729802,Tripoli - Mosquée,طرابلس - المسجد,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.0974281,36.7432855,,,,,,,,,
node/3516056360,La Glacière,,ترامواي الجزائر,Q1688502,,Q22688489,,tram_stop,,3.1245081,36.7326143,,,,La Glacière,,,,,
node/3694495396,Cité Diplomatique,الحي الدبلوماسي,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.2593565,36.7739566,,,,Cité Diplomatique,,,local knowledge,,
node/3694495400,Dergana Centre,درڨانة وسط,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.2603056,36.7719729,,,,Dergana Centre,,Dergana Center,local knowledge,,yes
node/3694495413,Faculté Biomédicale,,,,SETRAM,,stop_position,tram_stop,yes,3.2588623,36.7777007,,,,,,,local knowledge,,
node/4377305014,Cité Diplomatique,,,,SETRAM,,stop_position,tram_stop,yes,3.2593988,36.7739474,,,,Cité Diplomatique,,,,,
node/4377305015,Dergana Centre,درڨانة وسط,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.2603157,36.772017,,,,Dergana Centre,,Dergana Center,local knowledge,,yes
node/4377305016,Faculté Biomédicale,,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.2588343,36.7777363,,,,,,,local knowledge,,
node/7301592854,Ruisseau,الرويسو,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.0834355,36.7429185,,رويسو,,,,,,,
node/8292893940,Ben Redouan,بن رضوان,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.2242157,36.7554384,,,,Ben Redouan,,Ben Redouan,,,
node/8292893942,Ben Redouan,بن رضوان,ترامواي الجزائر,Q1688502,SETRAM,Q22688489,stop_position,tram_stop,yes,3.2242171,36.7554099,,,,Ben Redouan,,Ben Redouan,,,